Sol,Dust Opacity
0,4.717218394689923
1,5.6706101300857314
2,4.153792874509554
3,5.680091396841507
4,5.219137590421748
5,6.16146996840067
6,4.756766039290703
7,5.548506828665136
8,5.18130558487121
9,5.546858761939986
10,5.730401435528242
11,4.857472820090438
12,4.9792038596835955
13,6.064803216930453
14,6.310300538584411
15,5.796213274518357
16,4.990321662759243
17,5.785792760967223
18,5.617279332999136
19,5.4643757432330755
20,5.296291163246526
21,6.622660774872906
22,4.994331743431086
23,6.515612989742088
24,6.229306390458052
25,6.63889246610613
26,6.799515951395045
27,6.046647672079873
28,5.5376210946493325
29,5.948282875525922
30,6.740073354176686
31,7.208222789651519
32,7.296492530027232
33,5.8180798570222985
34,6.094853700108938
35,6.854526692141867
36,6.4740632743718365
37,6.1808705859921025
38,6.33410190841848
39,6.91398076031669
40,7.256684104025451
41,7.157200203437625
42,6.12319754087942
43,6.283880082786835
44,7.031113039283824
45,7.843776868431255
46,7.796557295970342
47,7.425941875809073
48,6.798441145364995
49,6.630235843036204
50,6.796945618717596
51,6.546765174155421
52,6.485078244583112
53,6.509879420502351
54,7.28964847463956
55,7.582467158647055
56,7.746310898794777
57,7.955091174321067
58,7.270267461374203
59,6.573187734655455
60,7.693581331650626
61,7.709150337012311
62,7.430129130358294
63,7.335390243486651
64,8.060261826248865
65,7.900194803793612
66,7.14196883404932
67,7.900084704077895
68,8.106116250353445
69,8.889119616892863
70,7.960607876905264
71,8.45099297875313
72,7.38789524592392
73,8.980451664192753
74,8.862278798296511
75,8.723275648345089
76,8.896951378904538
77,8.643087594170877
78,8.88157103815122
79,8.714514537303902
80,9.137353393811914
81,8.182217377434137
82,8.21524801321096
83,9.29154962399515
84,9.052499338991808
85,7.787123440389735
86,7.775713106247485
87,8.791703025508824
88,9.542155020059644
89,8.10919262276962
90,8.164519493749092
91,9.014165186624929
92,9.20070378624627
93,8.180685008462348
94,8.748358492259975
95,9.664703543473832
96,8.876862436487736
97,8.836343981133918
98,9.136148027195622
99,8.97774823469431
100,8.896588834799251
101,8.656815301273076
102,9.471658314560678
103,9.579556455416217
104,9.501098228914497
105,8.719334931339539
106,8.525589307302289
107,8.272265952423954
108,8.739074876761203
109,9.72945434265526
110,8.9223876043181
111,10.138864760768367
112,9.797878853998192
113,9.501520176610697
114,9.735067607218525
115,9.887964386923493
116,9.828091694533477
117,8.731781667151793
118,9.603975453399617
119,9.077196039381194
120,9.951712417566323
121,9.570208635555408
122,8.947900340011117
123,9.164115996722948
124,9.175153375122253
125,9.333920833221697
126,8.773574491098103
127,9.283559841220125
128,9.126850835887875
129,9.552142333248879
